Data,Vendas,Temperatura,Estação
2024-08-07,63,14.0,Inverno
2024-08-08,66,14.0,Inverno
2024-08-09,52,14.0,Inverno
2024-08-10,45,14.0,Inverno
2024-08-11,44,14.0,Inverno
2024-08-12,64,14.0,Inverno
2024-08-13,40,14.0,Inverno
2024-08-14,60,14.0,Inverno
2024-08-15,61,14.0,Inverno
2024-08-16,60,14.0,Inverno
2024-08-17,45,14.0,Inverno
2024-08-18,45,14.0,Inverno
2024-08-19,62,14.0,Inverno
2024-08-20,55,14.0,Inverno
2024-08-21,43,14.0,Inverno
2024-08-22,69,14.0,Inverno
2024-08-23,50,14.0,Inverno
2024-08-24,69,14.0,Inverno
2024-08-25,69,14.0,Inverno
2024-08-26,69,14.0,Inverno
2024-08-27,63,14.0,Inverno
2024-08-28,62,14.0,Inverno
2024-08-29,48,14.0,Inverno
2024-08-30,62,14.0,Inverno
2024-08-31,42,14.0,Inverno
2024-09-01,93,18.0,Primavera
2024-09-02,125,18.0,Primavera
2024-09-03,95,18.0,Primavera
2024-09-04,120,18.0,Primavera
2024-09-05,108,18.0,Primavera
2024-09-06,128,18.0,Primavera
2024-09-07,116,18.0,Primavera
2024-09-08,99,18.0,Primavera
2024-09-09,115,18.0,Primavera
2024-09-10,108,18.0,Primavera
2024-09-11,128,18.0,Primavera
2024-09-12,92,18.0,Primavera
2024-09-13,102,18.0,Primavera
2024-09-14,117,18.0,Primavera
2024-09-15,109,18.0,Primavera
2024-09-16,117,18.0,Primavera
2024-09-17,97,18.0,Primavera
2024-09-18,128,18.0,Primavera
2024-09-19,90,18.0,Primavera
2024-09-20,92,18.0,Primavera
2024-09-21,102,18.0,Primavera
2024-09-22,117,18.0,Primavera
2024-09-23,114,18.0,Primavera
2024-09-24,122,18.0,Primavera
2024-09-25,127,18.0,Primavera
2024-09-26,95,18.0,Primavera
2024-09-27,121,18.0,Primavera
2024-09-28,110,18.0,Primavera
2024-09-29,105,18.0,Primavera
2024-09-30,110,18.0,Primavera
2024-10-01,100,19.0,Primavera
2024-10-02,126,19.0,Primavera
2024-10-03,125,19.0,Primavera
2024-10-04,124,19.0,Primavera
2024-10-05,108,19.0,Primavera
2024-10-06,109,19.0,Primavera
2024-10-07,107,19.0,Primavera
2024-10-08,103,19.0,Primavera
2024-10-09,104,19.0,Primavera
2024-10-10,120,19.0,Primavera
2024-10-11,90,19.0,Primavera
2024-10-12,92,19.0,Primavera
2024-10-13,105,19.0,Primavera
2024-10-14,112,19.0,Primavera
2024-10-15,100,19.0,Primavera
2024-10-16,101,19.0,Primavera
2024-10-17,99,19.0,Primavera
2024-10-18,121,19.0,Primavera
2024-10-19,105,19.0,Primavera
2024-10-20,97,19.0,Primavera
2024-10-21,127,19.0,Primavera
2024-10-22,101,19.0,Primavera
2024-10-23,113,19.0,Primavera
2024-10-24,117,19.0,Primavera
2024-10-25,97,19.0,Primavera
2024-10-26,117,19.0,Primavera
2024-10-27,125,19.0,Primavera
2024-10-28,115,19.0,Primavera
2024-10-29,97,19.0,Primavera
2024-10-30,117,19.0,Primavera
2024-10-31,117,19.0,Primavera
2024-11-01,126,20.0,Primavera
2024-11-02,125,20.0,Primavera
2024-11-03,116,20.0,Primavera
2024-11-04,106,20.0,Primavera
2024-11-05,98,20.0,Primavera
2024-11-06,122,20.0,Primavera
2024-11-07,109,20.0,Primavera
2024-11-08,102,20.0,Primavera
2024-11-09,117,20.0,Primavera
2024-11-10,118,20.0,Primavera
2024-11-11,102,20.0,Primavera
2024-11-12,124,20.0,Primavera
2024-11-13,95,20.0,Primavera
2024-11-14,107,20.0,Primavera
2024-11-15,94,20.0,Primavera
2024-11-16,114,20.0,Primavera
2024-11-17,91,20.0,Primavera
2024-11-18,99,20.0,Primavera
2024-11-19,119,20.0,Primavera
2024-11-20,94,20.0,Primavera
2024-11-21,122,20.0,Primavera
2024-11-22,90,20.0,Primavera
2024-11-23,107,20.0,Primavera
2024-11-24,121,20.0,Primavera
2024-11-25,100,20.0,Primavera
2024-11-26,110,20.0,Primavera
2024-11-27,115,20.0,Primavera
2024-11-28,114,20.0,Primavera
2024-11-29,111,20.0,Primavera
2024-11-30,116,20.0,Primavera
2024-12-01,129,27.9,Verão
2024-12-02,137,27.8,Verão
2024-12-03,137,27.7,Verão
2024-12-04,144,27.6,Verão
2024-12-05,107,27.5,Verão
2024-12-06,126,27.4,Verão
2024-12-07,126,27.3,Verão
2024-12-08,133,27.2,Verão
2024-12-09,120,27.1,Verão
2024-12-10,129,27.0,Verão
2024-12-11,132,26.9,Verão
2024-12-12,127,26.8,Verão
2024-12-13,146,26.7,Verão
2024-12-14,132,26.6,Verão
2024-12-15,104,26.5,Verão
2024-12-16,147,26.4,Verão
2024-12-17,118,26.3,Verão
2024-12-18,103,26.2,Verão
2024-12-19,134,26.1,Verão
2024-12-20,148,26.0,Verão
2024-12-21,116,25.9,Verão
2024-12-22,143,25.8,Verão
2024-12-23,127,25.7,Verão
2024-12-24,129,25.6,Verão
2024-12-25,128,25.5,Verão
2024-12-26,145,25.4,Verão
2024-12-27,105,25.3,Verão
2024-12-28,134,25.2,Verão
2024-12-29,140,25.1,Verão
2024-12-30,136,25.0,Verão
2024-12-31,123,24.9,Verão
